"Sample","Class","CP647","CP876","CP596","CP606","CP608","CP555","CP600","CP562","CP597","CP636","CP617","CP595","CP602","CP2492","CP590","CP609","CP615","CP603","CP610","CP1101","CP885","CP589","CP3097","CP549","CP1097","CP573","CP583","CP4957","CP871","CP1415","CP15","CP623","CP587","CP627","CP547","CP874","CP1089","CP542","CP614","CP2961","CP3342","CP515","CP1091","CP548","CP3701","CP680","CP5023","CP3347","CP461","CP870","CP178","CP1469","CP5016","CP225","CP4729","CP3404","CP3457","CP35","CP1281","CP628","CP486","CP5030","CP675","CP4080","CP838","CP139","CP4650","CP1095","CP1462","CP1172","CP4081","CP224","CP5032","CP4393","CP4785","CP868","CP4075","CP1777","CP4686","CP694","CP1238","CP5029","CP2168","CP331","CP4021","CP299","CP5031","CP1060","CP378","CP1146","CP1221","CP1094","CP176","CP2097","CP3908","CP1808","CP1467","CP2951","CP1103","CP4921"
"A1-09","1",-1.217403411,-0.859499408,-0.262251686,-1.636757344,-0.89208874,-0.271332323,0.463506169,-0.267089955,-0.230122856,0.824924352,-1.485993411,-0.858504177,0.026244688,-0.71712483,0.509668797,-0.411995307,-0.89915356,-0.644238136,-0.79450633,-0.265150434,-0.066087005,-0.875868122,-0.973016794,1.313157487,-0.460938844,1.440667836,1.446755858,0.500634444,0.626016256,0.56638445,0.398012652,-0.969551341,0.265003728,-1.514115491,0.068921375,0.798177448,-0.446855799,2.239951095,-0.962662672,1.101263043,-0.900703439,0.46484482,-0.414114912,2.314001547,-0.008638705,-0.227525619,0.239474655,-1.126625195,-1.657252052,0.773793084,0.333584079,0.303855378,1.293904792,-0.081935283,-0.316595137,1.186972389,0.842179949,0.046601968,-0.763288881,0.567678947,1.04820062,0.0444038,-1.41736195,3.098183799,1.226238865,0.424214263,-0.281932215,-0.405811023,-0.062966235,0.745425547,3.249091706,-0.291717449,0.144978231,0.041517586,-0.573018997,1.112170696,1.976120253,-0.265769302,-0.528346615,-1.259689664,-1.069775825,0.103958024,-0.283593289,-0.017034718,-0.550959945,1.965025758,0.09592161,2.552987197,0.99837477,-0.38766201,0.653738257,-0.502360798,-0.428818423,-0.410428005,-0.072310524,-0.022341775,0.812319363,1.832443616,-0.294256812,0.422298883
"A1-27","1",-1.054159049,-0.994506384,0.856324859,-1.178073336,0.714262459,-1.01025509,0.856174434,-0.72432811,0.904301108,0.334529467,-0.84502903,1.319265078,1.498264463,0.462020254,0.066962771,-1.126894502,-0.56877738,-0.024242005,-0.287420092,-0.73138741,1.406868149,-0.08000395,0.646005002,1.75636457,-0.141589249,2.482159577,2.489595123,3.024411325,0.098654545,0.988005155,1.359481606,-0.934678274,0.34094099,-0.129644404,-0.807029722,0.251173624,-0.622513412,1.527823533,0.137808049,-0.52501394,-1.346341028,1.41971376,-0.15113585,0.149743914,-0.385239222,-0.556970923,-0.000654412,-1.581100878,-1.177269295,0.671531119,-0.218472601,0.078485899,1.597532795,0.14337129,1.799602609,0.476493463,-0.714852456,1.75384638,-0.91533478,1.042634797,0.139393391,0.137225547,-0.754154041,0.725548431,1.919992496,-0.312329802,-0.043748065,0.64236668,2.124523564,-0.903988293,0.628204862,-0.955424171,-0.196365571,1.206497997,-1.173734198,0.521187102,0.434582478,-0.581762224,-1.092011666,-1.196179781,0.113227332,-0.176187343,0.885965778,-0.914031017,-0.516607233,3.663898393,0.267062764,0.122368016,-0.295709242,-1.065490979,6.623709615,-0.935637417,-0.882078037,0.601378255,-0.320954872,0.166133985,-0.116125276,-0.286991258,-0.965094504,0.780633308
"A1-33","1",-1.77302538,1.213815894,-1.843449745,-2.0735234,-1.94753351,-0.487496737,-1.407812378,-2.049577306,-1.816721276,1.098747701,-2.07183571,-1.565883889,-1.516715042,-0.63819279,0.31249742,-1.777343967,-1.60511368,-1.497605225,-1.585511208,-0.169019716,-0.706732954,-1.519493774,1.738723281,-0.112279054,-0.544968576,-1.149003949,-1.14626655,0.375804392,1.947567088,1.034995564,0.702410899,-0.955986817,-0.010424465,-1.464239258,-0.824461155,2.291228146,-0.525261591,0.99870607,-1.228122082,2.065308703,-1.478519724,-0.666844196,0.152222097,-0.34082261,1.280445288,-0.421714983,-0.629881541,-1.690965525,-0.751654262,-0.655931636,0.772395695,0.640108523,-0.502882775,0.908872519,-0.403886445,1.264562173,0.992314369,0.97864172,-0.450404717,0.035586477,1.925151033,-0.390298482,-1.372217995,0.382626872,-0.18148463,0.530202967,-0.581311031,0.275297481,0.307314424,0.951207145,0.356769999,1.052673357,-0.506412325,0.310964489,-1.471228148,1.066190741,-0.002603093,1.471595004,-1.331511878,-0.727767676,0.903384929,-0.564326962,0.488780517,1.545949755,-0.56627862,-0.032299947,-0.31166288,3.359959409,0.433368773,-0.630895412,-0.356345428,-0.503548383,-0.86605592,0.75247329,0.042031657,2.275303723,0.619267954,2.446298149,-0.470379511,-0.255792735
"A1-60","0",-1.328389461,-0.909302335,-0.800376495,-1.362259512,-0.804197769,-0.819229381,-0.811894181,-1.523597205,-0.679917477,-0.49281508,-1.646486183,-0.595066912,-0.644938845,-0.524679778,-0.974326247,-1.074220373,-1.093509843,-0.81468275,-1.006959836,0.104251483,0.439279817,-0.729579578,3.135208338,-0.545500908,1.012519976,0.268960255,0.273532274,-1.049248465,2.35963748,-0.585063551,-0.081467293,-0.330919544,1.407954034,-0.706928973,-1.131580423,2.596369122,0.235334126,-0.191002762,-0.357330353,1.278597434,0.890819882,-0.218953473,0.946781883,0.17130066,0.524809062,-0.128414124,0.78640133,0.52282987,-0.302147905,-1.172012404,0.060726848,0.43537429,1.486803739,1.724241243,-0.788855878,-1.089752891,2.717942447,0.444628249,-0.789412767,0.583497349,0.515223517,1.092770909,-1.396677951,0.263353321,0.347190245,-0.061793621,-0.491145916,0.864414137,0.699582514,-0.582896997,0.331719631,-0.939077681,0.938602384,-0.275424448,-0.395431344,2.714010255,0.379105639,3.449362671,-0.322362113,-0.289262346,-0.871934923,0.771188563,0.939289664,-0.95695441,-0.478407096,-0.289933282,1.047832929,0.896968447,-0.184867606,-1.532484038,-0.342765293,0.083658825,0.353542069,1.220402052,-0.386394386,0.235206424,1.091422558,1.676550074,-0.696755347,2.001284731
"A1-69","0",-1.290647289,1.303109704,-0.012252812,-0.642819004,0.40335636,-1.414629415,0.59944253,-0.572065131,0.084199349,0.816530979,-0.754913228,0.487260425,0.633083397,-0.181642574,0.681672111,-0.208961605,-0.309893587,-0.576342722,-0.183385659,0.270553686,0.68511136,-0.001304602,-0.313733609,0.372538042,-0.010436414,-0.461058716,-0.457431226,2.611410422,-0.032340514,1.536655298,0.97563329,0.300867788,0.266263014,0.432065645,-1.07866758,0.115299524,0.097298179,0.944934824,-0.727404942,-0.967702377,-0.870356082,1.200293904,0.394636097,0.638237936,-0.731021356,-0.753545295,0.709813222,-1.117965753,0.395518957,-0.800263805,0.218925258,-0.680708656,-0.023917939,0.761682998,-0.520033774,-1.063345782,0.665601775,1.597221397,-0.110523045,-0.032576572,2.501829055,1.309747959,0.382390348,-0.302802892,1.553103771,0.421636202,-0.444727808,0.685796496,2.867718884,-0.588349912,-0.386325473,-0.816235953,1.285996184,2.191510997,-1.493748946,0.473920614,-0.423924601,0.503766268,-0.092959624,-1.107728914,-0.292524632,1.04362977,-0.707433059,-1.034236299,-0.635961416,-0.34823449,1.759476234,1.391939425,-0.509028606,-0.670856231,3.375567655,-0.041140609,-0.746331367,-0.773519805,-0.33357469,-0.083422685,-0.649637347,-0.686513346,1.60207428,-0.260495955
"A1-72","0",-1.265758582,0.202654206,-0.431906722,-1.330018808,-0.319732381,-0.807330715,0.430189524,-0.635007292,-0.297106192,0.942377934,-1.189958603,-0.264582263,-0.815415521,0.246384098,0.664110987,-1.100403346,-0.803835647,-0.329313689,-0.635570897,0.909635243,-0.105185013,-0.394000262,-0.345668371,-0.236522314,1.7927551,-0.037160864,-0.032984917,1.149688903,1.330981745,-1.305018981,0.704886942,0.196556322,0.938868576,0.91827769,-0.351849427,1.529400079,1.43240778,-0.015390305,-0.289138593,-0.673790098,-0.803232842,-1.164202625,0.539213799,-0.338977679,0.981676591,-0.036575314,0.973096315,-0.902010181,-1.28173412,-0.860646937,-0.135765606,-0.794567839,-0.577018078,0.616143671,-0.594161826,-0.866934729,2.951759234,0.952171238,0.435701973,0.380773058,0.617019842,0.921460524,-0.108749061,-0.239085362,-0.081443338,0.341567631,-0.358705462,1.40420808,2.516259505,0.507995803,-0.187726733,-0.349849719,1.032695136,3.236338982,-0.826930643,2.165292695,-0.316370891,0.769183386,0.106582529,-1.120636393,-0.313555704,0.727442918,-0.738237947,-0.813673719,-0.523910916,0.076169384,0.999145608,0.16134442,0.752321241,-0.651937802,-0.129089044,0.588791504,-0.812205597,0.458536173,-0.076182924,1.010076615,-0.717910966,-0.427286225,0.077897674,0.125590578
"A2-15","1",2.168659245,-0.259217862,1.372233967,1.014165638,1.849194392,0.307476638,2.310501548,0.66178039,1.286465706,0.413944579,0.626623554,2.030012309,2.422750803,1.294973766,1.65497899,1.127811399,3.002308137,2.093171088,2.98979329,0.217785058,1.376557352,2.928241694,-0.823191412,0.080254089,0.432064329,0.760453795,0.765661728,-0.803632302,-0.342314456,-1.397069211,0.949498582,2.897095559,1.570668543,2.104946597,0.419860183,-0.206219707,0.051695617,0.041151694,2.799369635,0.999651151,1.200457035,0.37788886,0.1745143,0.168531192,1.378540976,-0.104367577,0.648893833,1.020784233,0.42209735,1.508054209,-0.267034992,-0.092124267,-0.314343318,-0.392627414,0.959935933,0.210825103,-0.428466635,-0.159565038,-0.502096007,1.480185888,-0.059766827,-0.726172477,2.74200136,-0.273074776,0.389337293,0.920458952,-0.380379518,-0.129146081,0.006600518,-0.838324889,-0.335792656,-0.812539826,-0.59002795,-0.392887491,0.504441282,-0.256788065,-0.280520954,0.154544444,0.739049562,1.874062619,-0.802602975,-0.523510418,-0.394624928,-0.675865128,1.981192526,-0.48481821,-0.828518281,1.025849865,0.13857453,1.743594568,0.1958318,0.273408423,1.414422506,0.963942029,-0.390647951,-0.744704003,0.054723894,0.061284903,-1.21682022,2.255082556
"A2-24","1",0.704104186,-0.215474035,0.283143454,1.009934018,0.168957212,1.041439386,0.118565062,0.918608329,0.377435772,0.374775139,1.071674035,0.230282805,0.585809884,2.206784821,-0.317776875,0.529833968,0.206655521,0.434919764,0.232402957,1.336522166,1.39255632,0.220924638,0.015560456,-0.418661176,0.517676419,-0.107160848,-0.10307547,1.217593616,-0.308508651,2.145871597,0.178672818,0.100180885,-0.062782283,0.485039454,0.376109506,-0.171154771,0.682111795,-0.244884715,1.137041842,-0.789185205,-0.139476306,-0.643456197,1.377648312,-0.397497517,0.465871732,4.568098874,0.815230065,-0.267177747,-0.059746545,0.124972644,-1.55140062,-0.717752355,-0.741105915,-0.354897401,-0.018031055,-0.274223821,-0.642871524,0.441045995,-0.486024431,-0.017313964,-0.333761563,-0.215279972,0.716563845,-0.747815459,0.193592053,-0.626931213,-0.484242409,0.617848355,0.579950885,-0.86842177,-0.704974211,-0.872357188,-0.3137046,0.001434303,-0.308147644,-0.215411951,-0.736683625,-0.83761632,0.067196805,0.302491158,0.858483228,-0.291638868,-0.781038305,-1.036558395,-0.425558219,0.179601663,-0.261921293,-0.178752629,-0.421903679,1.513473457,-0.491717052,0.935977718,-0.107489036,1.528074142,-0.393014106,-0.621052504,-0.93960986,-0.66951491,0.242507732,1.745732698
"A2-27","1",1.551615547,-1.122298156,1.999930517,1.581076732,1.317247889,2.48807101,1.210609691,0.85639264,1.233771346,0.30431053,0.349761997,1.359014675,1.462235226,-0.018093834,0.92942995,1.015958506,1.153911341,0.685344256,1.154528873,0.232351545,2.025984776,1.123521857,-1.170755996,0.538468929,0.444004925,0.997851542,1.00336663,1.537691478,-1.010695692,-0.047100541,0.506330003,0.623927146,0.200523148,0.296787281,1.569438901,-0.899495467,0.681221377,0.531714177,0.006082264,-1.046374473,-0.135213759,-0.325582106,0.209937767,1.142031389,-0.466334966,3.208601882,0.27385775,-0.158036059,0.778823714,-0.512611631,-0.722925574,0.776356462,1.344739227,-0.497109878,0.662773806,-0.925521825,-1.043986755,1.053020817,0.141589916,-0.518736771,-0.373416381,0.895035316,0.397153719,-0.615106989,1.129010761,-0.330656479,-0.600785015,-0.190163376,-0.241481775,-0.454248216,-0.57433044,-0.909887934,0.588921601,-0.148908954,-0.891329726,-1.091767755,-0.441244186,-0.878180717,-0.591781118,-0.533434112,-0.59612328,0.571143829,0.807925623,-0.589306265,-0.510992066,0.268753997,0.893512807,-0.556689827,-0.294562074,0.422177016,-0.181753707,0.521343066,0.763553306,-0.140115438,-0.393468796,-1.18723845,0.440755202,-0.957299283,-0.38150965,-0.65245823
"A2-42","0",-1.147963234,0.234509098,-1.900308535,0.966400888,-1.860182141,-0.063636908,-1.327642651,-1.751831003,-1.761851874,-0.296262799,-0.5192262,-1.651262943,-1.602041292,0.108744276,0.058959508,-1.696028474,-0.784021929,-1.834709378,-0.851997291,0.392251206,1.144566007,-0.894170046,-0.370885115,-0.862552066,0.327086589,-1.031480816,-1.02859136,0.648873994,-0.551006454,0.031183055,0.480514646,-1.059997084,0.030516141,-0.828246294,-0.974319176,-0.422684646,0.421770647,-0.784452414,-1.731405033,-0.816893457,-0.502759487,-0.777398531,0.195260004,-1.0602592,-0.321814596,1.29868685,0.087006874,-0.500911746,-0.141768378,-0.126973921,-0.12789676,-1.1689474,-0.564627451,0.762519178,0.42924658,-0.348614885,-0.40633748,-0.727248758,-0.269886926,-1.07436247,-0.794173297,-0.220220529,-1.332536798,-0.619741402,-0.636301376,-0.167197053,-0.271215072,0.301145917,0.099252781,-0.751467022,-0.428813787,-0.244821305,-0.315135798,-0.395541245,-0.510810886,0.440439036,-1.093127666,-0.296298646,0.43251864,-0.33794623,-0.708771435,-0.351971487,-0.627226976,-0.335878406,-0.597129189,-0.115932489,-0.097973612,-0.616145641,-1.461378476,-0.499120066,0.433742236,0.300465995,-0.20668158,0.143443972,-0.365367577,-0.434989313,-1.090012835,-0.874621613,-0.410118696,1.928574457
"A2-48","0",1.28051663,-0.727238549,1.253595203,0.739948156,0.580572575,-0.816987402,0.7657184,0.165186479,1.384495647,0.900180681,-0.400562311,0.5673184,0.288210803,1.297956514,0.846556042,0.434614608,0.615901803,0.520571573,0.620356415,0.281860538,0.903524975,0.584398925,-0.126126797,-0.006959775,0.343182929,0.035982691,0.040253274,0.932532692,-0.776785651,-0.149209124,-0.501385075,0.461850629,0.352153271,-0.661066053,0.971133606,-0.656876618,0.64864676,0.141808753,0.266847538,-1.09345666,-0.843289299,-0.619468748,0.100985395,-0.282416548,-1.014868496,4.764185113,-0.080796239,-0.829114395,-0.369389376,-0.677867778,-1.19622846,-1.262322018,0.760966744,0.073096925,-0.800702741,-0.451198307,-0.344119303,0.191676959,-0.852408254,-0.080864352,-0.264051466,4.44166547,0.469319982,-0.721102446,1.216863394,-0.417872963,0.200678932,-0.169227459,0.135639469,-0.733862515,-0.563928529,-1.079716902,4.02794399,-0.224634508,-0.079638719,-0.765141818,-1.015587686,0.289335543,1.375676393,0.65492222,0.419007395,4.097548615,-0.888678298,-1.104872371,-0.521173,-0.011931318,4.045061086,-1.042143341,2.187240214,-0.563152656,-0.580324884,0.307289913,0.136452204,-0.494455249,-0.394487007,-0.761640751,-1.104582627,-1.040932328,0.96438712,-0.385358262
"A2-51","0",1.994561216,-0.835970915,0.992393974,1.71886994,0.900970769,1.075597249,0.815299462,1.316172268,1.043261838,2.927958692,1.505690476,0.793361876,0.822004871,-0.886898943,1.209074956,1.418181583,1.919666869,1.51196829,1.8512406,0.119903592,1.114866998,1.65817021,-1.117557647,1.245266312,0.293043111,0.060347162,0.064649269,-0.352169587,-1.00530065,0.050089619,0.71466435,-0.39487273,0.307109089,-0.899591355,1.245933036,-0.895637385,0.612834713,0.981435688,-0.276090029,-1.540118832,-0.400037442,0.091838429,0.637464256,-0.040467718,-1.410482916,1.148284444,0.359682496,-0.532296852,-0.306123337,-0.313206638,0.230734228,-0.940370451,0.725761652,-0.483371201,-0.376834336,-1.127930643,0.096903061,0.614214128,-0.49545879,-0.925318923,-0.230781549,2.192325634,-0.297871778,-0.621702524,0.352593942,1.444029349,0.338960829,0.582652332,-0.660198017,-0.869729528,-0.618905713,-1.00547334,1.676190708,0.453357805,0.68310833,-1.065645457,-0.551865469,0.187022698,1.274631036,-0.177147192,-1.091918475,1.630298175,-0.968858739,-0.618706283,-0.548997828,-0.107844651,2.767028828,-1.332456054,1.336248584,-0.544669227,-0.564903054,0.482567304,1.566656332,-1.140116683,-0.391201819,-1.10199646,-0.890240422,-1.448019793,-0.104988423,-0.475881021
"A3-05","1",0.980083294,-0.421831512,0.115317417,0.354216696,-0.231659509,-0.020528062,0.780057057,-0.582699418,0.111212078,0.205490069,0.612359784,-0.138308495,-0.331607332,1.032374416,-0.359610898,-0.181055064,-0.166526094,-0.010552744,-0.207960846,-0.344452008,-0.086886044,-0.22827124,0.015241814,0.416134926,0.544241911,-0.236930095,-0.359788984,-0.557435371,-0.096478668,2.052140697,-0.211413137,0.799925644,0.254405541,0.344810051,1.015418323,0.048772481,0.105107551,0.287476156,-0.349012554,-0.757491225,0.368002663,0.262817858,0.239221508,0.166065449,0.449857371,0.758478434,-0.015477851,0.273194931,0.600752303,-0.704350632,0.766692074,-0.308809157,-0.303914017,-0.16073689,-0.391151501,-0.655913842,0.111701325,-0.736612318,0.662721563,-0.579558887,-0.415801076,-0.512100412,0.3421492,-0.490380687,1.177186356,0.302086391,-0.392838701,-0.433056055,0.007905298,-0.989025281,-0.52246877,1.983816949,-0.51914056,0.125401564,0.113398648,-0.120758585,-0.368264188,-0.40886765,-0.476160864,-0.529945673,-0.75819489,-0.49061254,-0.548695106,1.949392569,-0.63193108,-0.478497321,-0.692823461,-0.505407596,-0.343444079,-0.133588275,-0.52196119,0.146696344,0.998497755,0.008973704,-0.392348861,-0.59523855,-0.208842058,-0.654906605,0.714262056,-0.847126659
"A3-09","1",0.609610945,-0.03353809,0.245991712,0.75359503,0.093097113,0.463905519,0.205444712,-0.08716202,0.365642501,-1.850162084,1.010355868,0.151712626,0.293936159,1.190003836,1.328092325,0.242910385,-0.149459778,0.040405768,-0.142314495,1.134021259,0.012544779,-0.135061742,1.129959346,-1.030041207,1.116641792,-0.323274533,-0.319468772,-0.422818503,0.005956492,0.014855147,1.050011979,0.536003864,-0.262560709,0.773229605,-0.013527117,0.15502294,1.062616454,-0.831212462,0.59955416,-0.186623005,2.716784615,-0.089616516,0.746806611,-0.043620981,-0.032416289,-0.131360234,0.457415754,2.254468279,0.417960763,-0.340112018,2.952314597,0.990828376,-0.344983408,-0.240140211,-0.520759871,0.313472311,0.401597812,-0.735542466,0.666004861,-0.08059983,-0.816307491,-0.368428891,0.611511222,0.197365134,-0.260391248,0.889712321,-0.613857263,1.02685828,0.222263473,-1.029144057,0.118412296,-0.752995225,-0.403446787,0.20134023,0.186904288,0.317899522,0.360337969,-0.180775024,-0.404478702,0.791422237,-0.593574493,-0.344924075,0.540155063,2.81519867,-0.595339852,-0.104545031,-0.476513957,0.604660382,0.543784373,-0.331103013,0.086365628,1.300252845,0.680380287,-0.060375893,-0.389898497,-0.924015015,0.936482245,-0.145842029,-0.38732032,-0.739058208
